// Copyright (c) Microsoft Corporation.
// Licensed under the MIT License.

// Here is an idealized hierarchy of JET errors (go forth and create order where there is chaos) ...

// (The error hierarchy and comments have been moved to jethdr.w)



	EXTERNAL_ERR( 0,	State,		JET_errSuccess	 )
	INTERNAL_WRN( 304,	Unknown,	wrnBMConflict	 )
	INTERNAL_ERR( -305,	Unknown,	errDIRNoShortCircuit	 )
	INTERNAL_ERR( -306,	Unknown,	errDIRCannotSplit	 )
	INTERNAL_ERR( -307,	Unknown,	errDIRTop	 )
	OBSOLETE_WRN( 308,	Unknown,	errDIRFDP	 )
	INTERNAL_ERR( -309,	Unknown,	errDIRNotSynchronous	 )
	INTERNAL_WRN( 310,	Unknown,	wrnDIREmptyPage	 )
	INTERNAL_ERR( -311,	Unknown,	errSPConflict	 )
	INTERNAL_WRN( 312,	Unknown,	wrnNDFoundLess	 )
	INTERNAL_WRN( 313,	Unknown,	wrnNDFoundGreater	 )
	INTERNAL_WRN( 314,	Unknown,	wrnNDNotFoundInPage	 )
	INTERNAL_ERR( -315,	Unknown,	errNDOutItemRange	 )
	INTERNAL_ERR( -316,	Unknown,	errNDGreaterThanAllItems	 )
	INTERNAL_ERR( -317,	Unknown,	errNDLastItemNode	 )
	INTERNAL_ERR( -318,	Unknown,	errNDFirstItemNode	 )
	INTERNAL_WRN( 319,	Unknown,	wrnNDDuplicateItem	 )
	INTERNAL_ERR( -320,	Unknown,	errNDNoItem	 )
	EXTERNAL_WRN( 321,	State,		JET_wrnRemainingVersions	 )
	INTERNAL_ERR( -322,	Corruption,	JET_errPreviousVersion	 )	// Already in public header, but should never happen / internal error.  More of a code inconsistency issue if it does.
	OBSOLETE_ERR( -323,	Unknown,	JET_errPageBoundary	 )
	OBSOLETE_ERR( -324,	Unknown,	JET_errKeyBoundary	 )
	INTERNAL_ERR( -325,	Unknown,	errDIRInPageFather	 )
	INTERNAL_ERR( -326,	Unknown,	errBMMaxKeyInPage	 )
	EXTERNAL_ERR( -327,	Corruption,	JET_errBadPageLink	 )
	OBSOLETE_ERR( -328,	Unknown,	JET_errBadBookmark	 )
	INTERNAL_WRN( 329,	Unknown,	wrnBMCleanNullOp	 )
	INTERNAL_ERR( -330,	Unknown,	errBTOperNone	 )
	INTERNAL_ERR( -331,	Unknown,	errSPOutOfAvailExtCacheSpace	 )
	INTERNAL_ERR( -332,	Unknown,	errSPOutOfOwnExtCacheSpace	 )
	INTERNAL_WRN( 333,	Unknown,	wrnBTMultipageOLC	 )
	EXTERNAL_ERR( -334,	Operation,	JET_errNTSystemCallFailed	 )	// eseutil only today
	INTERNAL_WRN( 335,	Unknown,	wrnBTShallowTree	 )
	INTERNAL_ERR( -336,	Unknown,	errBTMergeNotSynchronous	 )
	INTERNAL_WRN( 337,	Unknown,	wrnSPReservedPages	 )
	EXTERNAL_ERR( -338,	Corruption,	JET_errBadParentPageLink	 )
	INTERNAL_WRN( 339,	Unknown,	wrnSPBuildAvailExtCache	 )
	OBSOLETE_ERR( -340,	Unknown,	JET_errSPAvailExtCacheOutOfSync	 )
	EXTERNAL_ERR( -341,	Corruption,	JET_errSPAvailExtCorrupted	 )
	OBSOLETE_ERR( -342,	Unknown,	JET_errSPAvailExtCacheOutOfMemory	 )
	EXTERNAL_ERR( -343,	Corruption,	JET_errSPOwnExtCorrupted	 )
	EXTERNAL_ERR( -344,	Corruption,	JET_errDbTimeCorrupted	 )
	EXTERNAL_WRN( 345,	State,		JET_wrnUniqueKey	 )
	EXTERNAL_ERR( -346,	State,		JET_errKeyTruncated	 )
	INTERNAL_ERR( -347,	State,		errSPNoSpaceForYou	 )
	EXTERNAL_ERR( -348,	State,		JET_errDatabaseLeakInSpace	 )
	INTERNAL_ERR( -349,	Unknown,	errNDNotFound	 )		// was: -312, moved due to abs value conflict
	INTERNAL_ERR( -350,	Unknown,	errNDOutSonRange	 )	// was: -314, moved due to abs value conflict
	EXTERNAL_ERR( -351,	Corruption,	JET_errBadEmptyPage	 )
	INTERNAL_WRN( 352,	State,		wrnBTNotVisibleRejected	 )
	INTERNAL_WRN( 353,	State,		wrnBTNotVisibleAccumulated	 )
	EXTERNAL_ERR( -354,	Corruption,	JET_errBadLineCount	 )
	INTERNAL_ERR( -355,	State,		errSPNoSpaceBelowShrinkTarget	 )
	INTERNAL_WRN( 356,	Unknown,	wrnSPRequestSpBufRefill	 )
	EXTERNAL_ERR( -357,	Corruption,	JET_errPageTagCorrupted	 )
	EXTERNAL_ERR( -358,	Corruption,	JET_errNodeCorrupted	 )
	INTERNAL_WRN( 400,	Unknown,	wrnFLDKeyTooBig	 )
	INTERNAL_ERR( -401,	Unknown,	errFLDTooManySegments	 )
	INTERNAL_WRN( 402,	Unknown,	wrnFLDNullKey	 )
	INTERNAL_WRN( 403,	Unknown,	wrnFLDOutOfKeys	 )
	INTERNAL_WRN( 404,	Unknown,	wrnFLDNullSeg	 )
	EXTERNAL_WRN( 406,	State,		JET_wrnSeparateLongValue	 )
	INTERNAL_WRN( 407,	Unknown,	wrnRECLongField	 )
	OBSOLETE_ERR( -408,	Unknown,	JET_errKeyTooBig	 )
	INTERNAL_WRN( 409,	Unknown,	wrnRECUserDefinedDefault	 )
	INTERNAL_WRN( 410,	Unknown,	wrnRECSeparatedLV	 )
	INTERNAL_WRN( 411,	Unknown,	wrnRECIntrinsicLV	 )
	INTERNAL_WRN( 414,	Unknown,	wrnFLDIndexUpdated	 )
	INTERNAL_WRN( 415,	Unknown,	wrnFLDOutOfTuples	 )
	EXTERNAL_ERR( -416,	Usage,		JET_errCannotSeparateIntrinsicLV )
	INTERNAL_WRN( 417,	Unknown,	wrnRECCompressed	 )
	INTERNAL_ERR( -418,	Unknown,	errRECCannotCompress	 )
	INTERNAL_ERR( -419,	Unknown,	errRECCompressionNotPossible	 )
	INTERNAL_WRN( 420,	Unknown,	wrnRECCompressionScrubDetected	 )
	EXTERNAL_ERR( -421,	State,		JET_errSeparatedLongValue	 )
	INTERNAL_WRN( 422,	Unknown,	wrnFLDNullFirstSeg	 )	// was: 408, moved due to abs value conflict
	EXTERNAL_ERR( -423,	Usage,		JET_errMustBeSeparateLongValue	 )
	EXTERNAL_ERR( -424,	Usage,		JET_errInvalidPreread	 )
	INTERNAL_WRN( 425,	Unknown,	wrnRECSeparatedEncryptedLV	 )
	EXTERNAL_ERR( -426,	State,		JET_errInvalidColumnReference	 )
	EXTERNAL_ERR( -427,	State,		JET_errStaleColumnReference	 )
	EXTERNAL_WRN( 428,	State,		JET_wrnNoMoreRecords	 )
	INTERNAL_ERR( -429,	Unknown,	errRECColumnNotFound	 )
	INTERNAL_ERR( -430,	Unknown,	errRECNoCurrentColumnValue	 )
	EXTERNAL_ERR( -431,	Corruption,	JET_errCompressionIntegrityCheckFailed	 )
	EXTERNAL_WRN( 432,	State,		JET_wrnIndexDeferredPopulateIncomplete	 )
	EXTERNAL_WRN( 433,	State,		JET_wrnIndexDeferredPopulateHalted	 )
	EXTERNAL_ERR( -434,	State,		JET_errIndexDeferredPopulateCurrentlyUnavailable	 )
	OBSOLETE_ERR( -500,	Unknown,	JET_errInvalidLoggedOperation	 )
	EXTERNAL_ERR( -501,	Corruption,	JET_errLogFileCorrupt	 )
	INTERNAL_ERR( -502,	Unknown,	errLGNoMoreRecords	 )
	EXTERNAL_ERR( -503,	Usage,		JET_errNoBackupDirectory	 )
	EXTERNAL_ERR( -504,	Usage,		JET_errBackupDirectoryNotEmpty	 )
	EXTERNAL_ERR( -505,	State,		JET_errBackupInProgress	 )
	EXTERNAL_ERR( -506,	State,		JET_errRestoreInProgress	 )
	EXTERNAL_ERR( -509,	Corruption,	JET_errMissingPreviousLogFile	 )
	EXTERNAL_ERR( -510,	IO,		JET_errLogWriteFail	 )
	EXTERNAL_ERR( -511,	Fatal,		JET_errLogDisabledDueToRecoveryFailure	 )
	INTERNAL_ERR( -512,	State,		JET_errCannotLogDuringRecoveryRedo	 )	// if this is external, not sure State is correct categorization
	EXTERNAL_ERR( -513,	Inconsistent,	JET_errLogGenerationMismatch	 )
	EXTERNAL_ERR( -514,	Inconsistent,	JET_errBadLogVersion	 )
	EXTERNAL_ERR( -515,	Corruption,	JET_errInvalidLogSequence	 )
	EXTERNAL_ERR( -516,	Usage,		JET_errLoggingDisabled	 )
	OBSOLETE_ERR( -517,	Usage,	JET_errLogBufferTooSmall	 )
	INTERNAL_ERR( -518,	Unknown,	errLGNotSynchronous	 )
	EXTERNAL_ERR( -519,	Fragmentation,	JET_errLogSequenceEnd	 )		// Note this is sort a fragmentation issue for the log.
	EXTERNAL_ERR( -520,	State,		JET_errNoBackup	 )
	EXTERNAL_ERR( -521,	Usage,		JET_errInvalidBackupSequence	 )
	EXTERNAL_ERR( -523,	State,		JET_errBackupNotAllowedYet	 )
	EXTERNAL_ERR( -524,	IO,		JET_errDeleteBackupFileFail	 )
	EXTERNAL_ERR( -525,	IO,		JET_errMakeBackupDirectoryFail	 )
	EXTERNAL_ERR( -526,	Usage,		JET_errInvalidBackup	 )
	EXTERNAL_ERR( -527,	State,		JET_errRecoveredWithErrors	 )	// I think this is to enable repair on dirty DB ... could not prove it was internal only though.
	EXTERNAL_ERR( -528,	Corruption,	JET_errMissingLogFile	 )
	EXTERNAL_ERR( -529,	Disk,		JET_errLogDiskFull	 )
	EXTERNAL_ERR( -530,	Inconsistent,	JET_errBadLogSignature	 )
	OBSOLETE_ERR( -531,	Unknown,	JET_errBadDbSignature	 )
	EXTERNAL_ERR( -532,	Inconsistent,	JET_errBadCheckpointSignature	 )
	EXTERNAL_ERR( -533,	Corruption,	JET_errCheckpointCorrupt	 )
	OBSOLETE_ERR( -534,	Unknown,	JET_errMissingPatchPage	 )
	EXTERNAL_ERR( -535,	Inconsistent,	JET_errBadPatchPage	 )
	EXTERNAL_ERR( -536,	Corruption,	JET_errRedoAbruptEnded	 )
	OBSOLETE_ERR( -538,	Unknown,	JET_errPatchFileMissing	 )
	EXTERNAL_ERR( -539,	Inconsistent,	JET_errDatabaseLogSetMismatch	 )
	OBSOLETE_ERR( -540,	Unknown,	JET_errDatabaseStreamingFileMismatch	 )	// Tag:CodeInIfDefs
	EXTERNAL_ERR( -541,	Usage,		JET_errLogFileSizeMismatch	 )
	EXTERNAL_ERR( -542,	Inconsistent,	JET_errCheckpointFileNotFound	 )
	EXTERNAL_ERR( -543,	Inconsistent,	JET_errRequiredLogFilesMissing	 )
	EXTERNAL_ERR( -544,	Usage,		JET_errSoftRecoveryOnBackupDatabase	 )
	EXTERNAL_ERR( -545,	State,		JET_errLogFileSizeMismatchDatabasesConsistent	 )	// FUTURE- should this have been a warning?
	EXTERNAL_ERR( -546,	Fragmentation,	JET_errLogSectorSizeMismatch	 )			// "Log fragmentation."
	EXTERNAL_ERR( -547,	State,		JET_errLogSectorSizeMismatchDatabasesConsistent	 )
	EXTERNAL_ERR( -548,	Fragmentation,	JET_errLogSequenceEndDatabasesConsistent	 )	// "Log fragmentation."
	OBSOLETE_ERR( -549,	Unknown,	JET_errStreamingDataNotLogged	 )	// Tag:CodeInDeadCode
	EXTERNAL_ERR( -550,	Inconsistent,	JET_errDatabaseDirtyShutdown	 )	// Aliased: JET_errDatabaseInconsistent
	EXTERNAL_ERR( -551,	Inconsistent,	JET_errConsistentTimeMismatch	 )
	OBSOLETE_ERR( -552,	Unknown,	JET_errDatabasePatchFileMismatch	 )	// Tag:CodeInDownlevelRecovery
	EXTERNAL_ERR( -553,	Inconsistent,	JET_errEndingRestoreLogTooLow	 )
	EXTERNAL_ERR( -554,	Inconsistent,	JET_errStartingRestoreLogTooHigh	 )
	EXTERNAL_ERR( -555,	Inconsistent,	JET_errGivenLogFileHasBadSignature	 )
	EXTERNAL_ERR( -556,	Inconsistent,	JET_errGivenLogFileIsNotContiguous	 )
	EXTERNAL_ERR( -557,	Inconsistent,	JET_errMissingRestoreLogFiles	 )
	OBSOLETE_WRN( 558,	Unknown,	JET_wrnExistingLogFileHasBadSignature	 )
	OBSOLETE_WRN( 559,	Unknown,	JET_wrnExistingLogFileIsNotContiguous	 )	// Tag:CodeInComments
	EXTERNAL_ERR( -560,	State,		JET_errMissingFullBackup	 )
	OBSOLETE_ERR( -561,	Unknown,	JET_errBadBackupDatabaseSize	 )
	EXTERNAL_ERR( -562,	State,		JET_errDatabaseAlreadyUpgraded	 )
	EXTERNAL_ERR( -563,	State,		JET_errDatabaseIncompleteUpgrade	 )
	OBSOLETE_WRN( 564,	Unknown,	JET_wrnSkipThisRecord	 )
	EXTERNAL_ERR( -565,	Inconsistent,	JET_errMissingCurrentLogFiles	 )
	EXTERNAL_ERR( -566,	Corruption,	JET_errDbTimeTooOld	 )
	EXTERNAL_ERR( -567,	Corruption,	JET_errDbTimeTooNew	 )
//	INTERNAL_WRN( 568,	Unknown,	wrnCleanedUpMismatchedFiles	 )
	EXTERNAL_ERR( -569,	Inconsistent,	JET_errMissingFileToBackup	 )
	EXTERNAL_ERR( -570,	Corruption,	JET_errLogTornWriteDuringHardRestore	 )
	EXTERNAL_ERR( -571,	Corruption,	JET_errLogTornWriteDuringHardRecovery	 )
	EXTERNAL_ERR( -573,	Corruption,	JET_errLogCorruptDuringHardRestore	 )
	EXTERNAL_ERR( -574,	Corruption,	JET_errLogCorruptDuringHardRecovery	 )
	OBSOLETE_ERR( -575,	Unknown,	JET_errMustDisableLoggingForDbUpgrade	 )
	INTERNAL_ERR( -576,	Unknown,	errLGRecordDataInaccessible	 )
	EXTERNAL_ERR( -577,	Usage,		JET_errBadRestoreTargetInstance	 )
	EXTERNAL_WRN( 578,	State,		JET_wrnTargetInstanceRunning	 )
	EXTERNAL_ERR( -579,	State,		JET_errRecoveredWithoutUndo	 )
	OBSOLETE_ERR( -580,	Unknown,	JET_errDatabasesNotFromSameSnapshot	 )
	OBSOLETE_ERR( -581,	Unknown,	JET_errSoftRecoveryOnSnapshot	 )
	EXTERNAL_ERR( -582,	Corruption,	JET_errCommittedLogFilesMissing	 )
	EXTERNAL_ERR( -583,	Fatal,		JET_errSectorSizeNotSupported	 )
	EXTERNAL_ERR( -584,	State,		JET_errRecoveredWithoutUndoDatabasesConsistent	 )
	EXTERNAL_WRN( 585,	State,		JET_wrnCommittedLogFilesLost	 )
	EXTERNAL_ERR( -586,	Corruption,	JET_errCommittedLogFileCorrupt	 )
	EXTERNAL_WRN( 587,	State,		JET_wrnCommittedLogFilesRemoved	 )
	EXTERNAL_WRN( 588,	State,		JET_wrnFinishWithUndo	 )
	INTERNAL_ERR( -589,	State,		errSkipLogRedoOperation	 )
	EXTERNAL_ERR( -590,	Corruption,	JET_errLogSequenceChecksumMismatch	 )
	EXTERNAL_WRN( 595,	State,		JET_wrnDatabaseRepaired	 )
	EXTERNAL_ERR( -596,	Corruption,	JET_errPageInitializedMismatch	 )
	OBSOLETE_ERR( -601,	State,		JET_errUnicodeTranslationBufferTooSmall	 )
	EXTERNAL_ERR( -602,	Operation,	JET_errUnicodeTranslationFail	 )
	EXTERNAL_ERR( -603,	Usage,		JET_errUnicodeNormalizationNotSupported	 )
	EXTERNAL_ERR( -604,	Operation,	JET_errUnicodeLanguageValidationFailure	 )
	EXTERNAL_ERR( -610,	Inconsistent,	JET_errExistingLogFileHasBadSignature	 )
	EXTERNAL_ERR( -611,	Inconsistent,	JET_errExistingLogFileIsNotContiguous	 )
	EXTERNAL_ERR( -612,	Corruption,	JET_errLogReadVerifyFailure	 )
	EXTERNAL_ERR( -614,	Quota,		JET_errCheckpointDepthTooDeep	 )
	EXTERNAL_ERR( -615,	Usage,		JET_errRestoreOfNonBackupDatabase	 )
	EXTERNAL_ERR( -616,	Usage,		JET_errLogFileNotCopied	 )
	EXTERNAL_ERR( -617,	State,		JET_errSurrogateBackupInProgress	 )
	EXTERNAL_ERR( -618,	Quota,		JET_errTransactionTooLong	 )
	EXTERNAL_ERR( -619,	Usage,		JET_errEngineFormatVersionNoLongerSupportedTooLow	 )
	EXTERNAL_ERR( -620,	Usage,		JET_errEngineFormatVersionNotYetImplementedTooHigh	 )
	EXTERNAL_ERR( -621,	Usage,		JET_errEngineFormatVersionParamTooLowForRequestedFeature	 )
	EXTERNAL_ERR( -622,	State,		JET_errEngineFormatVersionSpecifiedTooLowForLogVersion	 )
	EXTERNAL_ERR( -623,	State,		JET_errEngineFormatVersionSpecifiedTooLowForDatabaseVersion	 )
	INTERNAL_ERR( -624,	Unknown,	errLogServiceStopped )
	EXTERNAL_ERR( -625,	Corruption,	JET_errDbTimeBeyondMaxRequired )
	EXTERNAL_ERR( -626,	Corruption, JET_errLogOperationInconsistentWithDatabase )
	INTERNAL_ERR( -800,	Unknown,	errBackupAbortByCaller	 )
	EXTERNAL_ERR( -801,	Operation,	JET_errBackupAbortByServer	 )
	INTERNAL_ERR( -802,	Resource,	errTooManyPatchRequests	 )
	EXTERNAL_ERR( -900,	Usage,		JET_errInvalidGrbit	 )
	EXTERNAL_ERR( -1000,	Operation,	JET_errTermInProgress	 )
	EXTERNAL_ERR( -1001,	Usage,		JET_errFeatureNotAvailable	 )
	EXTERNAL_ERR( -1002,	Usage,		JET_errInvalidName	 )
	EXTERNAL_ERR( -1003,	Usage,		JET_errInvalidParameter	 )
	EXTERNAL_WRN( 1004,	State,		JET_wrnColumnNull	 )
	EXTERNAL_WRN( 1006,	State,		JET_wrnBufferTruncated	 )
	EXTERNAL_WRN( 1007,	State,		JET_wrnDatabaseAttached	 )
	EXTERNAL_ERR( -1008,	Usage,		JET_errDatabaseFileReadOnly	 )
	EXTERNAL_WRN( 1009,	Memory,		JET_wrnSortOverflow	 )
	EXTERNAL_ERR( -1010,	Usage,		JET_errInvalidDatabaseId	 )
	EXTERNAL_ERR( -1011,	Memory,		JET_errOutOfMemory	 )
	EXTERNAL_ERR( -1012,	Quota,		JET_errOutOfDatabaseSpace	 )
	EXTERNAL_ERR( -1013,	Memory,		JET_errOutOfCursors	 )		// Tag:Quota
	EXTERNAL_ERR( -1014,	Memory,		JET_errOutOfBuffers	 )
	EXTERNAL_ERR( -1015,	Usage,		JET_errTooManyIndexes	 )
	EXTERNAL_ERR( -1016,	Usage,		JET_errTooManyKeys	 )
	EXTERNAL_ERR( -1017,	State,		JET_errRecordDeleted	 )
	EXTERNAL_ERR( -1018,	Corruption,	JET_errReadVerifyFailure	 )
	EXTERNAL_ERR( -1019,	Corruption,	JET_errPageNotInitialized	 )
	EXTERNAL_ERR( -1020,	Memory,		JET_errOutOfFileHandles	 )
	EXTERNAL_ERR( -1021,	Corruption,	JET_errDiskReadVerificationFailure	 )
	EXTERNAL_ERR( -1022,	IO,		JET_errDiskIO	 )
	EXTERNAL_ERR( -1023,	Usage,		JET_errInvalidPath	 )
	OBSOLETE_ERR( -1024,	Usage,		JET_errInvalidSystemPath	 )
	OBSOLETE_ERR( -1025,	Usage,		JET_errInvalidLogDirectory	 )
	EXTERNAL_ERR( -1026,	State,		JET_errRecordTooBig	 )
	OBSOLETE_ERR( -1027,	Unknown,	JET_errTooManyOpenDatabases	 )
	EXTERNAL_ERR( -1028,	Usage,		JET_errInvalidDatabase	 )
	EXTERNAL_ERR( -1029,	Usage,		JET_errNotInitialized	 )
	EXTERNAL_ERR( -1030,	Usage,		JET_errAlreadyInitialized	 )
	EXTERNAL_ERR( -1031,	Operation,	JET_errInitInProgress	 )	// matched to TermInProgress
	EXTERNAL_ERR( -1032,	IO,		JET_errFileAccessDenied	 )	// This could possibly be Inconsistent.
	OBSOLETE_ERR( -1034,	Usage,		JET_errQueryNotSupported	 )	// FUTURE- should be obsolete. we should change where this error is returned
	OBSOLETE_ERR( -1035,	Unknown,	JET_errSQLLinkNotSupported	 )
	EXTERNAL_ERR( -1038,	State,		JET_errBufferTooSmall	 )
	EXTERNAL_WRN( 1039,	State,		JET_wrnSeekNotEqual	 )
	EXTERNAL_ERR( -1040,	Usage,		JET_errTooManyColumns	 )
	OBSOLETE_ERR( -1043,	Unknown,	JET_errContainerNotEmpty	 )
	OBSOLETE_ERR( -1044,	Unknown,	JET_errInvalidFilename	 )
	EXTERNAL_ERR( -1045,	Usage,		JET_errInvalidBookmark	 )
	EXTERNAL_ERR( -1046,	Usage,		JET_errColumnInUse	 )
	EXTERNAL_ERR( -1047,	State,		JET_errInvalidBufferSize	 )	// Tempting to use Usage here, BUT it is already used in several State contexts.  The ship has sailed.
	EXTERNAL_ERR( -1048,	Usage,		JET_errColumnNotUpdatable	 )
	EXTERNAL_ERR( -1051,	State,		JET_errIndexInUse	 )
	OBSOLETE_ERR( -1052,	Unknown,	JET_errLinkNotSupported	 )
	EXTERNAL_ERR( -1053,	Usage,		JET_errNullKeyDisallowed	 )
	EXTERNAL_ERR( -1054,	Usage,		JET_errNotInTransaction	 )
	OBSOLETE_WRN( 1055,	Unknown,	JET_wrnNoErrorInfo	 )
	EXTERNAL_ERR( -1057,	Usage,		JET_errMustRollback	 )
	EXTERNAL_WRN( 1058,	Usage,		JET_wrnNoIdleActivity	 )	// FUTURE- note nothing uses the JET_bitIdleVersionStoreTest, that would trigger this...
	EXTERNAL_ERR( -1059,	Usage,		JET_errTooManyActiveUsers	 )
	OBSOLETE_ERR( -1061,	Unknown,	JET_errInvalidCountry	 )
	EXTERNAL_ERR( -1062,	Usage,		JET_errInvalidLanguageId	 )
	EXTERNAL_ERR( -1063,	Usage,		JET_errInvalidCodePage	 )
	EXTERNAL_ERR( -1064,	Usage,		JET_errInvalidLCMapStringFlags	 )
	INTERNAL_ERR( -1065,	Usage,		JET_errVersionStoreEntryTooBig	 )	// calling this Resource, Usage, or Quota is all not exactly right ... it's more of an internal condition that should never happen / get returned. More of a code inconsistency issue if does.
	EXTERNAL_ERR( -1066,	Usage,		JET_errVersionStoreOutOfMemoryAndCleanupTimedOut	 )
	OBSOLETE_WRN( 1067,	Unknown,	JET_wrnNoWriteLock	 )
	EXTERNAL_WRN( 1068,	State,		JET_wrnColumnSetNull	 )
	EXTERNAL_ERR( -1069,	Quota,		JET_errVersionStoreOutOfMemory	 )
	OBSOLETE_ERR( -1070,	Unknown,	JET_errCurrencyStackOutOfMemory	 )
	EXTERNAL_ERR( -1071,	Usage,		JET_errCannotIndex	 )
	EXTERNAL_ERR( -1072,	Operation,	JET_errRecordNotDeleted	 )
	EXTERNAL_ERR( -1073,	Memory,		JET_errTooManyMempoolEntries	 )
	EXTERNAL_ERR( -1074,	Fragmentation,	JET_errOutOfObjectIDs	 )
	EXTERNAL_ERR( -1075,	Fragmentation,	JET_errOutOfLongValueIDs	 )
	EXTERNAL_ERR( -1076,	Fragmentation,	JET_errOutOfAutoincrementValues	 )
	EXTERNAL_ERR( -1077,	Fragmentation,	JET_errOutOfDbtimeValues	 )
	EXTERNAL_ERR( -1078,	Fragmentation,	JET_errOutOfSequentialIndexValues	 )
	EXTERNAL_ERR( -1080,	Usage,		JET_errRunningInOneInstanceMode	 )
	EXTERNAL_ERR( -1081,	Usage,		JET_errRunningInMultiInstanceMode	 )
	EXTERNAL_ERR( -1082,	State,		JET_errSystemParamsAlreadySet	 )
	EXTERNAL_ERR( -1083,	Usage,		JET_errSystemPathInUse	 )
	EXTERNAL_ERR( -1084,	Usage,		JET_errLogFilePathInUse	 )
	EXTERNAL_ERR( -1085,	Usage,		JET_errTempPathInUse	 )
	EXTERNAL_ERR( -1086,	Usage,		JET_errInstanceNameInUse	 )
